date,run_id,commit_sha,julia_version,dependency_snapshot_sha256,dependency_change_summary,wall_clock_seconds,sum_total_time_seconds,sum_solve_time_seconds,median_solve_time_seconds,p90_solve_time_seconds,num_samples,num_certified_no_adversarial_example,num_adversarial_example_found_or_best_known,num_time_limit_unresolved,num_no_primal_solution_other
2026-03-25,2026-03-25T07-34-14Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,1d76c38a7c585b8a05b8800a2f36e7c033ceebcfdc6a87e85188df69d65685f3,ForwardDiff 1.3.2#eef4c86803f47dcb61e9b8790ecaa96956fdd8ae -> 1.3.3#cddeab6487248a39dae1a960fff0ac17b2a28888; Hwloc_jll 2.13.0+0#157e2e5838984449e44af851a52fe374d56b9ada -> 2.13.0+1#baaaebd42ed9ee1bd9173cfd56910e55a8622ee1; PrettyTables 3.2.3#211530a7dc76ab59087f4d4d1fc3f086fbe87594 -> 3.3.1#568dec03462a2b686e9e6ce37dfd0f5aad3301b1,3430.5166959762573,3428.668961237,1428.7944221496582,0.03387808799743652,0.15546059608459484,500,476,15,1,0
2026-03-26,2026-03-26T07-37-29Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,02f27016eaee4ae7b26f552053f286e12079ca6369c18dd2a34ae859a58587e2,PrettyTables 3.3.1#568dec03462a2b686e9e6ce37dfd0f5aad3301b1 -> 3.3.2#624de6279ab7d94fc9f672f0068107eb6619732c,3433.931762933731,3432.0811681570003,1429.3961477279663,0.03377509117126465,0.15400302410125744,500,476,15,1,0
2026-03-27,2026-03-27T07-39-01Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,ba2a16dd3deebc08545cc7a8f17c3f05b2a45516e960fa3cf6e9acae1af93c7b,MathOptInterface 1.50.0#220a518968af92166a3e50c45f12569fcdf585ab -> 1.50.1#ce739e3d8a21313ea418772edfc3b7b15a1dfc16,3512.772250175476,3510.9373971289997,1465.6133744716644,0.03545558452606201,0.15953476428985605,500,476,15,1,0
2026-03-28,2026-03-28T07-30-41Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,dff91c9a3d656c71ece10a203fc06b2a1fd2540b6b22106b4441143b2a5e81bf,DataStructures 0.19.3#e357641bb3e0638d353c4b29ea0e40ea644066a6 -> 0.19.4#e86f4a2805f7f19bec5129bc9150c38208e5dc23; SpecialFunctions 2.7.1#5acc6a41b3082920f79ca3c759acbcecf18a8d78 -> 2.7.2#2700b235561b0335d5bef7097a111dc513b8655e,3425.7470071315765,3423.9103836360005,1429.2882752418518,0.03365600109100342,0.1531303882598878,500,476,15,1,0
2026-03-29,2026-03-29T07-36-25Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,dff91c9a3d656c71ece10a203fc06b2a1fd2540b6b22106b4441143b2a5e81bf,[no dependency changes],3488.8720738887787,3486.9395474670005,1435.9438824653625,0.03446459770202637,0.15651023387908947,500,476,15,1,0
2026-03-30,2026-03-30T07-51-26Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,dff91c9a3d656c71ece10a203fc06b2a1fd2540b6b22106b4441143b2a5e81bf,[no dependency changes],3477.6594219207764,3475.73938705,1437.056974887848,0.03460490703582764,0.15519993305206314,500,476,15,1,0
2026-03-31,2026-03-31T07-40-41Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,dff91c9a3d656c71ece10a203fc06b2a1fd2540b6b22106b4441143b2a5e81bf,[no dependency changes],3430.906771183014,3429.083774203,1428.163072347641,0.03372812271118164,0.1538369178771974,500,476,15,1,0
2026-04-01,2026-04-01T07-46-33Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,06b2b05c97919dfbb8dedeb47deb77624603933d1ac6e7b6112009362089c222,+CoreMath 0.1.0#8c0480f92b1b1796239156a1b9b1bfb1b39499b4; +CoreMath_jll 0.1.0+0#a692a4c1dc59a4b8bc0b6403876eb3250fde2bc3; IntervalArithmetic 1.0.3#2cce1fed119ca7b6cc230c4a3b85202478af7924 -> 1.0.4#cf2ba7cef4e913abe44f5a9c7ade1c3776d7f222; MutableArithmetics 1.6.7#22df8573f8e7c593ac205455ca088989d0a2c7a0 -> 1.7.0#af632042d0d5d283cf0dd2282f012411ddc46718,3403.278126001358,3401.4730724450005,1425.883368730545,0.033612847328186035,0.15336449146270761,500,476,15,1,0
2026-04-02,2026-04-02T07-39-08Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,6ef1403b2ba168143b4a0b28097c1d0afcac8c2de6b75270957a3684b71ae8e5,BenchmarkTools 1.6.3#7fecfb1123b8d0232218e2da0c213004ff15358d -> 1.7.0#6876e30dc02dc69f0613cb6ece242144f2ca9e56; JSON 1.4.0#b3ad4a0255688dcb895a52fafbaae3023b588a90 -> 1.5.0#67c6f1f085cb2671c93fe34244c9cccde30f7a26; MutableArithmetics 1.7.0#af632042d0d5d283cf0dd2282f012411ddc46718 -> 1.7.1#7c25249fc13a070f5ba433c50e21e22bb33c6fb0,3458.1848900318146,3456.2651744459995,1430.5924401283264,0.03380286693572998,0.15610969066619879,500,476,15,1,0
2026-04-03,2026-04-03T07-38-15Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,6ef1403b2ba168143b4a0b28097c1d0afcac8c2de6b75270957a3684b71ae8e5,[no dependency changes],3434.283616065979,3432.4269284889997,1429.553655385971,0.03355562686920166,0.1536454439163209,500,476,15,1,0
2026-04-04,2026-04-04T07-35-06Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,6ef1403b2ba168143b4a0b28097c1d0afcac8c2de6b75270957a3684b71ae8e5,[no dependency changes],3607.3456110954285,3605.6163907909995,1403.3809895515442,0.033350348472595215,0.1557236671447755,500,476,15,1,0
2026-04-05,2026-04-05T07-36-42Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,299c3fdf617e400f873ae05c4c97702f8d7955464aaadba6048294b2ee2cf46c,IntervalArithmetic 1.0.4#cf2ba7cef4e913abe44f5a9c7ade1c3776d7f222 -> 1.0.5#1d86f920d19a2eb2b9528d62a834412f4822eaa1,3438.377044916153,3436.5279503750003,1428.461419582367,0.033937931060791016,0.15484509468078622,500,476,15,1,0
2026-04-06,2026-04-06T07-51-06Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,299c3fdf617e400f873ae05c4c97702f8d7955464aaadba6048294b2ee2cf46c,[no dependency changes],3426.9687280654907,3425.1427065549997,1430.4618973731995,0.033873915672302246,0.1541343688964845,500,476,15,1,0
2026-04-07,2026-04-07T07-43-06Z-4ab6ce2,4ab6ce24c25e41e3edabef8282ae6c52ac174a0a,1.12.5,299c3fdf617e400f873ae05c4c97702f8d7955464aaadba6048294b2ee2cf46c,[no dependency changes],3454.807965993881,3452.9386785109996,1430.6078634262085,0.03420817852020264,0.15465748310089122,500,476,15,1,0
